content,sentiment
"['hating wonâ€™t make pretty.', 'anger one letter short danger.', 'i changed, changed too.', 'anger power donâ€™t make angry.', 'even nicest people limits.', 'whatever begun anger ends shame.', 'donâ€™t make angry change status.', 'silence best way react angry. ( angry whatsapp status\xa0', 'i hope karma slaps face do.', 'an angry man opens mouth shuts eyes.', 'i bad mood, everyone annoying.', 'a quick temper make fool soon enough.', 'yes smiling reason anymore.', 'my attitude always based treat me.', 'you blocked facebook & noe youâ€™re going die.', 'anger tears insideâ€¦my ownâ€¦or anyone elseâ€™s. (\xa0angry\xa0quotes\xa0', 'you make woman angry wish love.', 'sometimes iâ€™m angry. iâ€™m hurt thereâ€™s big diff.', 'never go bed angry, stay awake plot revenge.', 'itâ€™s easier say youâ€™re mad admit youâ€™re hurt.', 'donâ€™t make many promises canâ€™t even keep one.', 'we met reason, either youâ€™re blessing lesson.', 'i hate moments suddenly anger turns tears.', 'tell truth, eventually someone tell you. (\xa0angry status\xa0', 'its chapter life, turn page move on.', 'when people get angry him, remind heâ€™s kid.', 'if someone angry laugh them, win.', 'nobody makes angry. decide use anger response.', 'i miss true doesnâ€™t mean forget lies.', 'the best revenge unlike hi performed injury.', 'anger never without reason, butt seldom good one.', 'if delete number, youâ€™re basically deleted life. (\xa0angry whatsapp status\xa0', 'donâ€™t judge someone sin differently you.', 'people change. things go wrong. shit happens. life goes on.', 'anger feeling make mouth work faster mind.', 'donâ€™t angry people donâ€™t capacity change.', 'all angry persons treated, prudent, children.', 'when u angry, ur text speed increases ridiculous amount.', 'if wake & donâ€™t get angry, must pretty special.', 'control â€ anger â€œ. one letter away â€œdâ€ anger.\xa0( angry whatsapp status\xa0', 'for every minute angry lose sixty seconds happiness.', 'anger condition tongue works faster mind.', 'i donâ€™t need anger management, need people stop pissing off.', 'unless sitting face weight none business!', 'people wonâ€™t time always angry complaining.', 'just youâ€™re angry, doesnâ€™t mean right cruel.', 'sometimes get point frustration, become silent.', 'some people need open small minds instead big mouths.', 'when iâ€™m shouting, fine. itâ€™s go silent need worried.\xa0(\xa0anger status whatsapp\xa0', 'anger nothing outward expression hurt, fear & frustration.', 'never anything u temper, u everything wrong.', 'never regret anything, one time exactly wanted.', 'sometimes feel like giving people high-five face, chair.', 'six letters, two words, easy say, hard explain, harder do. move on.', 'you punished anger, punished anger.', 'holding anger like drinking poison expecting person die. ( angry whatsapp status\xa0', 'no matter angry get, always end forgiving people love.', 'life short spend time people suck happiness you.', 'anger doesnâ€™t solve anything. build nothing, destroy everything.', 'anger doesnâ€™t solve anything. builds nothing, destroy everything.', 'iâ€™m sorry got angry said lot things mean shouldnâ€™t said.', 'if youâ€™re going talk behind back, donâ€™t smile face !', 'if another easily anger you, balance yourself.', 'speak angry make best speech ever regret.', 'smileâ€¦â€¦it either warn heart, piss offâ€¦.either way win ! ( angry whatsapp status\xa0', 'anger makes smaller, forgiveness forces row beyond were.', 'never make decision angry. never make promise happy.', 'stop telling stay calm. youâ€™re one pissed first place.', 'definition ex: thanks experience. time expired. exit life.', 'listen people angry, real truth comes out.', 'i think stupid people put planet test anger management skills.', 'no one ever understand mean even pour heart words scream.\xa0(\xa0angry quotes relationship\xa0', 'i wouldnâ€™t manager anger, people could learn manager stupidity.', 'you never apologized hurting me, say sorry times angry it.', 'donâ€™t waste time revenge. hurt eventually face karma.', 'anger hurts you, person youâ€™re angry at. donâ€™t waste life getting mad time.', 'our days happier give people bit heart rather piece mind.', 'the world need anger. world often continues allow evil isnâ€™t angry enough.', 'sometimes forgive wrong staying angry robs us happiness.', 'if donâ€™t know worth value, donâ€™t expect someone else calculate you.\xa0(\xa0angry status whatsapp\xa0', 'donâ€™t change people like you. right people love real you.', 'a woman truly loves angry many things, never leave you.', 'anger great force. control it, transmuted power moe whole world.', 'never forget someone says theyâ€™re angry truth comes out.', 'i forgive lot thingsâ€¦but lies arenâ€™t one themâ€¦so hope choke lies told', 'if someone throws stone you, throw flower them. remember throw flower pot it.', 'if tell truth, becomes part past. lie, becomes part future.\xa0(\xa0angry love quotes\xa0', 'people say everything happens reason. punch face, remember reason.', 'i donâ€™t want hurt anybody please forget me. try. find better friend.', 'the anger hold towards past heart, less capable loving present.', 'sometimes one middle finger isnâ€™t enough let someone know feel. thatâ€™s two hands.', 'a fake friend calls need something. real friend calls ask youâ€™re need something.', 'my hate undying & never pause. like much love was. hate you. ( angry whatsapp status\xa0', 'i hate cry iâ€™m frustrated people think iâ€™m hurt iâ€™m really trying kill you.', 'make anger expensive afford & make happiness cheap almost get free.', 'i delete block you. keeping able see happy iâ€™m without you.', 'iâ€™m sad, hurt, angry, disappointed. know ? iâ€™ll put smile move on. hurt, survive.', 'anger wonâ€™t make problems easier. tears wonâ€™t bring back gone. smile gratitude make stronger.', 'never get jealous angry see ex someone else, parents taught us give used toys less fortunate.', 'a person lots anger inside, definitely loves people anyone else can. red colour indicates anger indicates love too. ( angry whatsapp status\xa0']",angry
want honest relationship. secrets. lies. cheating.,happy
love like heaven...but hurts like hell...,sad
donâ€™t interfere canâ€™t,happy
"thank god hindi version whatsapp otherwise ""last seen"" would ""antim darshan"" .",happy
"['hating wonâ€™t make pretty.', 'anger one letter short danger.', 'i changed, changed too.', 'anger power donâ€™t make angry.', 'even nicest people limits.', 'whatever begun anger ends shame.', 'donâ€™t make angry change status.', 'silence best way react angry. ( angry whatsapp status\xa0', 'i hope karma slaps face do.', 'an angry man opens mouth shuts eyes.', 'i bad mood, everyone annoying.', 'a quick temper make fool soon enough.', 'yes smiling reason anymore.', 'my attitude always based treat me.', 'you blocked facebook & noe youâ€™re going die.', 'anger tears insideâ€¦my ownâ€¦or anyone elseâ€™s. (\xa0angry\xa0quotes\xa0', 'you make woman angry wish love.', 'sometimes iâ€™m angry. iâ€™m hurt thereâ€™s big diff.', 'never go bed angry, stay awake plot revenge.', 'itâ€™s easier say youâ€™re mad admit youâ€™re hurt.', 'donâ€™t make many promises canâ€™t even keep one.', 'we met reason, either youâ€™re blessing lesson.', 'i hate moments suddenly anger turns tears.', 'tell truth, eventually someone tell you. (\xa0angry status\xa0', 'its chapter life, turn page move on.', 'when people get angry him, remind heâ€™s kid.', 'if someone angry laugh them, win.', 'nobody makes angry. decide use anger response.', 'i miss true doesnâ€™t mean forget lies.', 'the best revenge unlike hi performed injury.', 'anger never without reason, butt seldom good one.', 'if delete number, youâ€™re basically deleted life. (\xa0angry whatsapp status\xa0', 'donâ€™t judge someone sin differently you.', 'people change. things go wrong. shit happens. life goes on.', 'anger feeling make mouth work faster mind.', 'donâ€™t angry people donâ€™t capacity change.', 'all angry persons treated, prudent, children.', 'when u angry, ur text speed increases ridiculous amount.', 'if wake & donâ€™t get angry, must pretty special.', 'control â€ anger â€œ. one letter away â€œdâ€ anger.\xa0( angry whatsapp status\xa0', 'for every minute angry lose sixty seconds happiness.', 'anger condition tongue works faster mind.', 'i donâ€™t need anger management, need people stop pissing off.', 'unless sitting face weight none business!', 'people wonâ€™t time always angry complaining.', 'just youâ€™re angry, doesnâ€™t mean right cruel.', 'sometimes get point frustration, become silent.', 'some people need open small minds instead big mouths.', 'when iâ€™m shouting, fine. itâ€™s go silent need worried.\xa0(\xa0anger status whatsapp\xa0', 'anger nothing outward expression hurt, fear & frustration.', 'never anything u temper, u everything wrong.', 'never regret anything, one time exactly wanted.', 'sometimes feel like giving people high-five face, chair.', 'six letters, two words, easy say, hard explain, harder do. move on.', 'you punished anger, punished anger.', 'holding anger like drinking poison expecting person die. ( angry whatsapp status\xa0', 'no matter angry get, always end forgiving people love.', 'life short spend time people suck happiness you.', 'anger doesnâ€™t solve anything. build nothing, destroy everything.', 'anger doesnâ€™t solve anything. builds nothing, destroy everything.', 'iâ€™m sorry got angry said lot things mean shouldnâ€™t said.', 'if youâ€™re going talk behind back, donâ€™t smile face !', 'if another easily anger you, balance yourself.', 'speak angry make best speech ever regret.', 'smileâ€¦â€¦it either warn heart, piss offâ€¦.either way win ! ( angry whatsapp status\xa0', 'anger makes smaller, forgiveness forces row beyond were.', 'never make decision angry. never make promise happy.', 'stop telling stay calm. youâ€™re one pissed first place.', 'definition ex: thanks experience. time expired. exit life.', 'listen people angry, real truth comes out.', 'i think stupid people put planet test anger management skills.', 'no one ever understand mean even pour heart words scream.\xa0(\xa0angry quotes relationship\xa0', 'i wouldnâ€™t manager anger, people could learn manager stupidity.', 'you never apologized hurting me, say sorry times angry it.', 'donâ€™t waste time revenge. hurt eventually face karma.', 'anger hurts you, person youâ€™re angry at. donâ€™t waste life getting mad time.', 'our days happier give people bit heart rather piece mind.', 'the world need anger. world often continues allow evil isnâ€™t angry enough.', 'sometimes forgive wrong staying angry robs us happiness.', 'if donâ€™t know worth value, donâ€™t expect someone else calculate you.\xa0(\xa0angry status whatsapp\xa0', 'donâ€™t change people like you. right people love real you.', 'a woman truly loves angry many things, never leave you.', 'anger great force. control it, transmuted power moe whole world.', 'never forget someone says theyâ€™re angry truth comes out.', 'i forgive lot thingsâ€¦but lies arenâ€™t one themâ€¦so hope choke lies told', 'if someone throws stone you, throw flower them. remember throw flower pot it.', 'if tell truth, becomes part past. lie, becomes part future.\xa0(\xa0angry love quotes\xa0', 'people say everything happens reason. punch face, remember reason.', 'i donâ€™t want hurt anybody please forget me. try. find better friend.', 'the anger hold towards past heart, less capable loving present.', 'sometimes one middle finger isnâ€™t enough let someone know feel. thatâ€™s two hands.', 'a fake friend calls need something. real friend calls ask youâ€™re need something.', 'my hate undying & never pause. like much love was. hate you. ( angry whatsapp status\xa0', 'i hate cry iâ€™m frustrated people think iâ€™m hurt iâ€™m really trying kill you.', 'make anger expensive afford & make happiness cheap almost get free.', 'i delete block you. keeping able see happy iâ€™m without you.', 'iâ€™m sad, hurt, angry, disappointed. know ? iâ€™ll put smile move on. hurt, survive.', 'anger wonâ€™t make problems easier. tears wonâ€™t bring back gone. smile gratitude make stronger.', 'never get jealous angry see ex someone else, parents taught us give used toys less fortunate.', 'a person lots anger inside, definitely loves people anyone else can. red colour indicates anger indicates love too. ( angry whatsapp status\xa0']",angry
give feeling.,happy
"matter long know someone, eventually show true colors.",angry
"love her, dont ever make cry.",happy
1.2 top anger status girls,angry
"life simple, people complicated.",angry
"remember way u used look â€¦ now, notice way u ignore meâ€¦",sad
"think stupid people put planet test angerâ managementâ skills.,",angry
happiness ordinary everyday consciousness without concentration self concern.,happy
"cant lie, miss you.",sad
"whenever miss you, hug pillow imagine you.",sad
"['hating wonâ€™t make pretty.', 'anger one letter short danger.', 'i changed, changed too.', 'anger power donâ€™t make angry.', 'even nicest people limits.', 'whatever begun anger ends shame.', 'donâ€™t make angry change status.', 'silence best way react angry. ( angry whatsapp status\xa0', 'i hope karma slaps face do.', 'an angry man opens mouth shuts eyes.', 'i bad mood, everyone annoying.', 'a quick temper make fool soon enough.', 'yes smiling reason anymore.', 'my attitude always based treat me.', 'you blocked facebook & noe youâ€™re going die.', 'anger tears insideâ€¦my ownâ€¦or anyone elseâ€™s. (\xa0angry\xa0quotes\xa0', 'you make woman angry wish love.', 'sometimes iâ€™m angry. iâ€™m hurt thereâ€™s big diff.', 'never go bed angry, stay awake plot revenge.', 'itâ€™s easier say youâ€™re mad admit youâ€™re hurt.', 'donâ€™t make many promises canâ€™t even keep one.', 'we met reason, either youâ€™re blessing lesson.', 'i hate moments suddenly anger turns tears.', 'tell truth, eventually someone tell you. (\xa0angry status\xa0', 'its chapter life, turn page move on.', 'when people get angry him, remind heâ€™s kid.', 'if someone angry laugh them, win.', 'nobody makes angry. decide use anger response.', 'i miss true doesnâ€™t mean forget lies.', 'the best revenge unlike hi performed injury.', 'anger never without reason, butt seldom good one.', 'if delete number, youâ€™re basically deleted life. (\xa0angry whatsapp status\xa0', 'donâ€™t judge someone sin differently you.', 'people change. things go wrong. shit happens. life goes on.', 'anger feeling make mouth work faster mind.', 'donâ€™t angry people donâ€™t capacity change.', 'all angry persons treated, prudent, children.', 'when u angry, ur text speed increases ridiculous amount.', 'if wake & donâ€™t get angry, must pretty special.', 'control â€ anger â€œ. one letter away â€œdâ€ anger.\xa0( angry whatsapp status\xa0', 'for every minute angry lose sixty seconds happiness.', 'anger condition tongue works faster mind.', 'i donâ€™t need anger management, need people stop pissing off.', 'unless sitting face weight none business!', 'people wonâ€™t time always angry complaining.', 'just youâ€™re angry, doesnâ€™t mean right cruel.', 'sometimes get point frustration, become silent.', 'some people need open small minds instead big mouths.', 'when iâ€™m shouting, fine. itâ€™s go silent need worried.\xa0(\xa0anger status whatsapp\xa0', 'anger nothing outward expression hurt, fear & frustration.', 'never anything u temper, u everything wrong.', 'never regret anything, one time exactly wanted.', 'sometimes feel like giving people high-five face, chair.', 'six letters, two words, easy say, hard explain, harder do. move on.', 'you punished anger, punished anger.', 'holding anger like drinking poison expecting person die. ( angry whatsapp status\xa0', 'no matter angry get, always end forgiving people love.', 'life short spend time people suck happiness you.', 'anger doesnâ€™t solve anything. build nothing, destroy everything.', 'anger doesnâ€™t solve anything. builds nothing, destroy everything.', 'iâ€™m sorry got angry said lot things mean shouldnâ€™t said.', 'if youâ€™re going talk behind back, donâ€™t smile face !', 'if another easily anger you, balance yourself.', 'speak angry make best speech ever regret.', 'smileâ€¦â€¦it either warn heart, piss offâ€¦.either way win ! ( angry whatsapp status\xa0', 'anger makes smaller, forgiveness forces row beyond were.', 'never make decision angry. never make promise happy.', 'stop telling stay calm. youâ€™re one pissed first place.', 'definition ex: thanks experience. time expired. exit life.', 'listen people angry, real truth comes out.', 'i think stupid people put planet test anger management skills.', 'no one ever understand mean even pour heart words scream.\xa0(\xa0angry quotes relationship\xa0', 'i wouldnâ€™t manager anger, people could learn manager stupidity.', 'you never apologized hurting me, say sorry times angry it.', 'donâ€™t waste time revenge. hurt eventually face karma.', 'anger hurts you, person youâ€™re angry at. donâ€™t waste life getting mad time.', 'our days happier give people bit heart rather piece mind.', 'the world need anger. world often continues allow evil isnâ€™t angry enough.', 'sometimes forgive wrong staying angry robs us happiness.', 'if donâ€™t know worth value, donâ€™t expect someone else calculate you.\xa0(\xa0angry status whatsapp\xa0', 'donâ€™t change people like you. right people love real you.', 'a woman truly loves angry many things, never leave you.', 'anger great force. control it, transmuted power moe whole world.', 'never forget someone says theyâ€™re angry truth comes out.', 'i forgive lot thingsâ€¦but lies arenâ€™t one themâ€¦so hope choke lies told', 'if someone throws stone you, throw flower them. remember throw flower pot it.', 'if tell truth, becomes part past. lie, becomes part future.\xa0(\xa0angry love quotes\xa0', 'people say everything happens reason. punch face, remember reason.', 'i donâ€™t want hurt anybody please forget me. try. find better friend.', 'the anger hold towards past heart, less capable loving present.', 'sometimes one middle finger isnâ€™t enough let someone know feel. thatâ€™s two hands.', 'a fake friend calls need something. real friend calls ask youâ€™re need something.', 'my hate undying & never pause. like much love was. hate you. ( angry whatsapp status\xa0', 'i hate cry iâ€™m frustrated people think iâ€™m hurt iâ€™m really trying kill you.', 'make anger expensive afford & make happiness cheap almost get free.', 'i delete block you. keeping able see happy iâ€™m without you.', 'iâ€™m sad, hurt, angry, disappointed. know ? iâ€™ll put smile move on. hurt, survive.', 'anger wonâ€™t make problems easier. tears wonâ€™t bring back gone. smile gratitude make stronger.', 'never get jealous angry see ex someone else, parents taught us give used toys less fortunate.', 'a person lots anger inside, definitely loves people anyone else can. red colour indicates anger indicates love too. ( angry whatsapp status\xa0']",angry
"embarrassed failures, learn start",happy
people always miss find much happier without them.,angry
"smile let everyone know today, youâ€™re lot stronger yesterday.",happy
"looks everything. find heart love worst , & arms hold weakest. â™¥",happy
want someone scared lose us would anything keep us. â™¥,happy
